symbol,bidPrice,bidQty,askPrice,askQty
ETHBTC,0.06767000,2.97000000,0.06768200,0.76600000
LTCBTC,0.00462100,118.79000000,0.00462600,0.62000000
BNBBTC,0.00879000,2.28000000,0.00879100,1.35000000
NEOBTC,0.00134000,734.68000000,0.00134200,249.83000000
QTUMETH,0.00399900,240.55000000,0.00402900,240.55000000
EOSETH,0.00204800,10.78000000,0.00205500,961.72000000
SNTETH,0.00003533,1094.00000000,0.00003574,23771.00000000
BNTETH,0.00174000,234.30000000,0.00175400,505.16000000
BCCBTC,0.00000000,0.00000000,0.00000000,0.00000000
GASBTC,0.00022470,22.45000000,0.00022500,3.21000000
BNBETH,0.12983000,7.28500000,0.12997000,13.00000000
BTCUSDT,38751.08000000,0.03699800,38755.73000000,0.13396300
ETHUSDT,2622.28000000,1.52905000,2622.30000000,0.75291000
HSRBTC,0.00000000,0.00000000,0.00000000,0.00000000
OAXETH,0.00000000,0.00000000,0.00000000,0.00000000
DNTETH,0.00000000,0.00000000,0.00000000,0.00000000
MCOETH,0.00000000,0.00000000,0.00000000,0.00000000
ICNETH,0.00000000,0.00000000,0.00000000,0.00000000
MCOBTC,0.00000000,0.00000000,0.00000000,0.00000000
WTCBTC,0.00002129,99.32000000,0.00002130,18.10000000
WTCETH,0.00000000,0.00000000,0.00000000,0.00000000
LRCBTC,0.00000848,3901.00000000,0.00000851,8526.00000000
LRCETH,0.00012533,1820.00000000,0.00012600,1803.00000000
QTUMBTC,0.00027100,70.88000000,0.00027110,1.70000000
YOYOBTC,0.00000042,1070899.00000000,0.00000043,1170444.00000000
OMGBTC,0.00016550,1669.00000000,0.00016570,7.38000000
OMGETH,0.00244200,2740.55000000,0.00245400,1060.63000000
ZRXBTC,0.00002509,590.00000000,0.00002512,1070.00000000
ZRXETH,0.00037016,676.00000000,0.00037384,955.00000000
STRATBTC,0.00000000,0.00000000,0.00000000,0.00000000
STRATETH,0.00000000,0.00000000,0.00000000,0.00000000
SNGLSBTC,0.00000026,1370527.00000000,0.00000027,5486736.00000000
SNGLSETH,0.00000000,0.00000000,0.00000000,0.00000000
BQXBTC,0.00006351,66.00000000,0.00006360,51.00000000
BQXETH,0.00093540,353.00000000,0.00094010,100.00000000
KNCBTC,0.00004421,124.00000000,0.00004428,749.00000000
KNCETH,0.00065230,5269.00000000,0.00065760,2147.00000000
FUNBTC,0.00000057,3821661.00000000,0.00000058,6015989.00000000
FUNETH,0.00000849,758498.00000000,0.00000852,464349.00000000
SNMBTC,0.00000643,1156.50000000,0.00000651,20.00000000
SNMETH,0.00000000,0.00000000,0.00000000,0.00000000
NEOETH,0.01979600,28.84000000,0.01982800,188.45000000
IOTABTC,0.00002781,7100.00000000,0.00002786,65.00000000
IOTAETH,0.00041001,10611.00000000,0.00041197,9639.00000000
LINKBTC,0.00065560,1.40000000,0.00065605,387.70000000
LINKETH,0.00968100,768.56000000,0.00969100,19.03000000
XVGBTC,0.00000067,3306955.00000000,0.00000068,679375.00000000
XVGETH,0.00000997,10000.00000000,0.00000999,36487.00000000
SALTBTC,0.00000000,0.00000000,0.00000000,0.00000000
SALTETH,0.00000000,0.00000000,0.00000000,0.00000000
MDABTC,0.00002148,27.00000000,0.00002149,18.00000000
MDAETH,0.00000000,0.00000000,0.00000000,0.00000000
MTLBTC,0.00006000,13.00000000,0.00006005,110.00000000
MTLETH,0.00088500,450.00000000,0.00088900,2985.14000000
SUBBTC,0.00000000,0.00000000,0.00000000,0.00000000
SUBETH,0.00000000,0.00000000,0.00000000,0.00000000
EOSBTC,0.00013860,3763.09000000,0.00013880,3362.50000000
SNTBTC,0.00000239,24555.00000000,0.00000241,129828.00000000
ETCETH,0.02771300,9.03000000,0.02783900,1.30000000
ETCBTC,0.00187710,1.32000000,0.00188420,3.65000000
MTHBTC,0.00000060,500.00000000,0.00000061,347842.00000000
MTHETH,0.00000000,0.00000000,0.00000000,0.00000000
ENGBTC,0.00000000,0.00000000,0.00000000,0.00000000
ENGETH,0.00000000,0.00000000,0.00000000,0.00000000
DNTBTC,0.00000520,2552.00000000,0.00000522,5671.00000000
ZECBTC,0.00371000,19.47200000,0.00371400,7.38300000
ZECETH,0.05472000,11.59100000,0.05503000,48.05800000
BNTBTC,0.00011778,0.90000000,0.00011789,42.80000000
ASTBTC,0.00000535,779.00000000,0.00000538,12702.00000000
ASTETH,0.00000000,0.00000000,0.00000000,0.00000000
DASHBTC,0.00489300,67.37300000,0.00489800,50.00000000
DASHETH,0.07227000,90.87600000,0.07237000,8.95100000
OAXBTC,0.00000530,3156.00000000,0.00000533,5135.00000000
ICNBTC,0.00000000,0.00000000,0.00000000,0.00000000
BTGBTC,0.00156800,3.98000000,0.00157100,0.32000000
BTGETH,0.00000000,0.00000000,0.00000000,0.00000000
EVXBTC,0.00001506,227.00000000,0.00001509,228.00000000
EVXETH,0.00000000,0.00000000,0.00000000,0.00000000
REQBTC,0.00000193,12081.00000000,0.00000194,13681.00000000
REQETH,0.00000000,0.00000000,0.00000000,0.00000000
VIBBTC,0.00000117,183544.00000000,0.00000118,4185.00000000
VIBETH,0.00001741,1713.00000000,0.00001763,5207.00000000
HSRETH,0.00000000,0.00000000,0.00000000,0.00000000
TRXBTC,0.00000194,1039315.00000000,0.00000195,2592849.00000000
TRXETH,0.00002869,67632.00000000,0.00002872,702.00000000
POWRBTC,0.00000647,200.00000000,0.00000648,1094.00000000
POWRETH,0.00009538,16.00000000,0.00009622,4181.00000000
ARKBTC,0.00002899,797.00000000,0.00002906,1237.00000000
ARKETH,0.00000000,0.00000000,0.00000000,0.00000000
YOYOETH,0.00000000,0.00000000,0.00000000,0.00000000
XRPBTC,0.00002384,3004.00000000,0.00002385,32411.00000000
XRPETH,0.00035220,28.00000000,0.00035244,125.00000000
MODBTC,0.00000000,0.00000000,0.00000000,0.00000000
MODETH,0.00000000,0.00000000,0.00000000,0.00000000
ENJBTC,0.00003194,2430.00000000,0.00003197,856.00000000
ENJETH,0.00047167,4221.00000000,0.00047397,403.00000000
STORJBTC,0.00002786,1848.00000000,0.00002790,22.00000000
STORJETH,0.00000000,0.00000000,0.00000000,0.00000000
BNBUSDT,340.57000000,3.79000000,340.69000000,0.00020000
VENBNB,0.00000000,0.00000000,0.00000000,0.00000000
YOYOBNB,0.00000000,0.00000000,0.00000000,0.00000000
POWRBNB,0.00000000,0.00000000,0.00000000,0.00000000
VENBTC,0.00000000,0.00000000,0.00000000,0.00000000
VENETH,0.00000000,0.00000000,0.00000000,0.00000000
KMDBTC,0.00004149,31.79000000,0.00004159,31.75000000
KMDETH,0.00061300,600.00000000,0.00061500,500.00000000
NULSBNB,0.00000000,0.00000000,0.00000000,0.00000000
RCNBTC,0.00000166,6181.00000000,0.00000167,19152.00000000
RCNETH,0.00000000,0.00000000,0.00000000,0.00000000
RCNBNB,0.00000000,0.00000000,0.00000000,0.00000000
NULSBTC,0.00001410,1731.00000000,0.00001412,21.00000000
NULSETH,0.00000000,0.00000000,0.00000000,0.00000000
RDNBTC,0.00001277,3595.00000000,0.00001282,20.00000000
RDNETH,0.00000000,0.00000000,0.00000000,0.00000000
RDNBNB,0.00000000,0.00000000,0.00000000,0.00000000
XMRBTC,0.00644300,0.02700000,0.00644500,0.08000000
XMRETH,0.09509000,10.86700000,0.09548000,0.30500000
DLTBNB,0.00000000,0.00000000,0.00000000,0.00000000
WTCBNB,0.00240600,901.50000000,0.00243600,684.00000000
DLTBTC,0.00000228,53128.00000000,0.00000230,31757.00000000
DLTETH,0.00000000,0.00000000,0.00000000,0.00000000
AMBBTC,0.00000094,4206.00000000,0.00000095,805843.00000000
AMBETH,0.00000000,0.00000000,0.00000000,0.00000000
AMBBNB,0.00000000,0.00000000,0.00000000,0.00000000
BCCETH,0.00000000,0.00000000,0.00000000,0.00000000
BCCUSDT,0.00000000,0.00000000,0.00000000,0.00000000
BCCBNB,0.00000000,0.00000000,0.00000000,0.00000000
BATBTC,0.00001864,16945.00000000,0.00001866,2568.00000000
BATETH,0.00027494,226.00000000,0.00027600,220.00000000
BATBNB,0.00211900,2760.00000000,0.00212400,620.80000000
BCPTBTC,0.00000000,0.00000000,0.00000000,0.00000000
BCPTETH,0.00000000,0.00000000,0.00000000,0.00000000
BCPTBNB,0.00000000,0.00000000,0.00000000,0.00000000
ARNBTC,0.00000000,0.00000000,0.00000000,0.00000000
ARNETH,0.00000000,0.00000000,0.00000000,0.00000000
GVTBTC,0.00010950,33.23000000,0.00011010,34.41000000
GVTETH,0.00000000,0.00000000,0.00000000,0.00000000
CDTBTC,0.00000046,1829817.00000000,0.00000047,464608.00000000
CDTETH,0.00000688,72569.00000000,0.00000692,240625.00000000
GXSBTC,0.00001613,7500.00000000,0.00001616,79.00000000
GXSETH,0.00023750,11595.45000000,0.00023890,996.44000000
NEOUSDT,51.93300000,3.77200000,51.95300000,4.75700000
NEOBNB,0.15230000,213.77000000,0.15260000,0.36000000
POEBTC,0.00000000,0.00000000,0.00000000,0.00000000
POEETH,0.00000000,0.00000000,0.00000000,0.00000000
QSPBTC,0.00000104,2917.00000000,0.00000105,16271.00000000
QSPETH,0.00001525,3642.00000000,0.00001544,1440.00000000
QSPBNB,0.00000000,0.00000000,0.00000000,0.00000000
BTSBTC,0.00000142,38038.00000000,0.00000143,220711.00000000
BTSETH,0.00000000,0.00000000,0.00000000,0.00000000
BTSBNB,0.00000000,0.00000000,0.00000000,0.00000000
XZCBTC,0.00000000,0.00000000,0.00000000,0.00000000
XZCETH,0.00000000,0.00000000,0.00000000,0.00000000
XZCBNB,0.00000000,0.00000000,0.00000000,0.00000000
LSKBTC,0.00009790,9.64000000,0.00009800,21.81000000
LSKETH,0.00144200,2399.79000000,0.00145400,468.30000000
LSKBNB,0.00000000,0.00000000,0.00000000,0.00000000
TNTBTC,0.00000000,0.00000000,0.00000000,0.00000000
TNTETH,0.00000000,0.00000000,0.00000000,0.00000000
FUELBTC,0.00000000,0.00000000,0.00000000,0.00000000
FUELETH,0.00000000,0.00000000,0.00000000,0.00000000
MANABTC,0.00001965,512.00000000,0.00001968,3280.00000000
MANAETH,0.00029033,6.00000000,0.00029226,12392.00000000
BCDBTC,0.00007430,206.00000000,0.00007465,954.00000000
BCDETH,0.00000000,0.00000000,0.00000000,0.00000000
DGDBTC,0.00000000,0.00000000,0.00000000,0.00000000
DGDETH,0.00000000,0.00000000,0.00000000,0.00000000
IOTABNB,0.00315500,8975.50000000,0.00316800,742.20000000
ADXBTC,0.00002428,1297.00000000,0.00002437,21.00000000
ADXETH,0.00035820,1474.00000000,0.00036240,4792.00000000
ADXBNB,0.00000000,0.00000000,0.00000000,0.00000000
ADABTC,0.00003989,3526.00000000,0.00003990,1453.00000000
ADAETH,0.00058949,12.00000000,0.00058993,18908.00000000
PPTBTC,0.00005940,511.00000000,0.00005975,1679.00000000
PPTETH,0.00000000,0.00000000,0.00000000,0.00000000
CMTBTC,0.00000000,0.00000000,0.00000000,0.00000000
CMTETH,0.00000000,0.00000000,0.00000000,0.00000000
CMTBNB,0.00000000,0.00000000,0.00000000,0.00000000
XLMBTC,0.00001113,18915.00000000,0.00001114,68700.00000000
XLMETH,0.00016437,37416.00000000,0.00016469,33120.00000000
XLMBNB,0.00126200,25177.00000000,0.00126800,52427.00000000
CNDBTC,0.00000041,2089415.00000000,0.00000042,595122.00000000
CNDETH,0.00000000,0.00000000,0.00000000,0.00000000
CNDBNB,0.00000000,0.00000000,0.00000000,0.00000000
LENDBTC,0.00000000,0.00000000,0.00000000,0.00000000
LENDETH,0.00000000,0.00000000,0.00000000,0.00000000
WABIBTC,0.00000592,3248.00000000,0.00000596,5625.00000000
WABIETH,0.00000000,0.00000000,0.00000000,0.00000000
WABIBNB,0.00067500,658.00000000,0.00068000,2175.00000000
LTCETH,0.06821000,0.40300000,0.06840000,110.39000000
LTCUSDT,179.11000000,1.63431000,179.14000000,0.87412000
LTCBNB,0.52510000,0.28200000,0.52590000,0.11000000
TNBBTC,0.00000000,0.00000000,0.00000000,0.00000000
TNBETH,0.00000000,0.00000000,0.00000000,0.00000000
WAVESBTC,0.00043420,22.28000000,0.00043470,290.00000000
WAVESETH,0.00641500,407.36000000,0.00642800,503.37000000
WAVESBNB,0.04927000,219.30000000,0.04951000,1.50000000
GTOBTC,0.00000075,1408945.00000000,0.00000076,746945.00000000
GTOETH,0.00000000,0.00000000,0.00000000,0.00000000
GTOBNB,0.00000000,0.00000000,0.00000000,0.00000000
ICXBTC,0.00002983,5181.00000000,0.00002989,3500.00000000
ICXETH,0.00044100,352.05000000,0.00044300,5588.31000000
ICXBNB,0.00338400,569.30000000,0.00340700,251.60000000
OSTBTC,0.00000044,9243703.00000000,0.00000045,619587.00000000
OSTETH,0.00000659,137461.00000000,0.00000666,1279.00000000
OSTBNB,0.00000000,0.00000000,0.00000000,0.00000000
ELFBTC,0.00000656,1789.00000000,0.00000659,10906.00000000
ELFETH,0.00009697,1000.00000000,0.00009740,554.00000000
AIONBTC,0.00000526,6767.00000000,0.00000528,95.00000000
AIONETH,0.00007700,23469.12000000,0.00007800,135112.22000000
AIONBNB,0.00000000,0.00000000,0.00000000,0.00000000
NEBLBTC,0.00003520,277.00000000,0.00003527,22.00000000
NEBLETH,0.00051900,107.04000000,0.00052600,337.01000000
NEBLBNB,0.00000000,0.00000000,0.00000000,0.00000000
BRDBTC,0.00000467,929.00000000,0.00000468,13762.00000000
BRDETH,0.00006910,1959.00000000,0.00006960,803.00000000
BRDBNB,0.00000000,0.00000000,0.00000000,0.00000000
MCOBNB,0.00000000,0.00000000,0.00000000,0.00000000
EDOBTC,0.00000000,0.00000000,0.00000000,0.00000000
EDOETH,0.00000000,0.00000000,0.00000000,0.00000000
WINGSBTC,0.00000000,0.00000000,0.00000000,0.00000000
WINGSETH,0.00000000,0.00000000,0.00000000,0.00000000
NAVBTC,0.00000796,75.00000000,0.00000798,751.00000000
NAVETH,0.00011770,3089.00000000,0.00011840,998.00000000
NAVBNB,0.00000000,0.00000000,0.00000000,0.00000000
LUNBTC,0.00000000,0.00000000,0.00000000,0.00000000
LUNETH,0.00000000,0.00000000,0.00000000,0.00000000
TRIGBTC,0.00000000,0.00000000,0.00000000,0.00000000
TRIGETH,0.00000000,0.00000000,0.00000000,0.00000000
TRIGBNB,0.00000000,0.00000000,0.00000000,0.00000000
APPCBTC,0.00000211,22814.00000000,0.00000214,659.00000000
APPCETH,0.00000000,0.00000000,0.00000000,0.00000000
APPCBNB,0.00000000,0.00000000,0.00000000,0.00000000
VIBEBTC,0.00000000,0.00000000,0.00000000,0.00000000
VIBEETH,0.00000000,0.00000000,0.00000000,0.00000000
RLCBTC,0.00014860,24.00000000,0.00014895,13.00000000
RLCETH,0.00219400,2.99000000,0.00220300,8.09000000
RLCBNB,0.00000000,0.00000000,0.00000000,0.00000000
INSBTC,0.00000000,0.00000000,0.00000000,0.00000000
INSETH,0.00000000,0.00000000,0.00000000,0.00000000
PIVXBTC,0.00002244,93.00000000,0.00002259,74.00000000
PIVXETH,0.00033170,500.00000000,0.00033530,379.35000000
PIVXBNB,0.00000000,0.00000000,0.00000000,0.00000000
IOSTBTC,0.00000085,336421.00000000,0.00000086,3732567.00000000
IOSTETH,0.00001257,205785.00000000,0.00001260,60000.00000000
CHATBTC,0.00000000,0.00000000,0.00000000,0.00000000
CHATETH,0.00000000,0.00000000,0.00000000,0.00000000
STEEMBTC,0.00001446,340.00000000,0.00001449,208.00000000
STEEMETH,0.00021350,133.31000000,0.00021470,23.73000000
STEEMBNB,0.00000000,0.00000000,0.00000000,0.00000000
NANOBTC,0.00019380,28.20000000,0.00019420,11.00000000
NANOETH,0.00286200,14.75000000,0.00287600,3.56000000
NANOBNB,0.00000000,0.00000000,0.00000000,0.00000000
VIABTC,0.00002115,9.00000000,0.00002128,36.00000000
VIAETH,0.00000000,0.00000000,0.00000000,0.00000000
VIABNB,0.00000000,0.00000000,0.00000000,0.00000000
BLZBTC,0.00000493,26215.00000000,0.00000494,3523.00000000
BLZETH,0.00007250,766.00000000,0.00007314,78.00000000
BLZBNB,0.00055800,507.00000000,0.00056100,417.00000000
AEBTC,0.00000000,0.00000000,0.00000000,0.00000000
AEETH,0.00000000,0.00000000,0.00000000,0.00000000
AEBNB,0.00000000,0.00000000,0.00000000,0.00000000
RPXBTC,0.00000000,0.00000000,0.00000000,0.00000000
RPXETH,0.00000000,0.00000000,0.00000000,0.00000000
RPXBNB,0.00000000,0.00000000,0.00000000,0.00000000
NCASHBTC,0.00000000,0.00000000,0.00000000,0.00000000
NCASHETH,0.00000153,380431.00000000,0.00000155,797082.00000000
NCASHBNB,0.00000000,0.00000000,0.00000000,0.00000000
POABTC,0.00000091,8128.00000000,0.00000092,8531.00000000
POAETH,0.00000000,0.00000000,0.00000000,0.00000000
POABNB,0.00000000,0.00000000,0.00000000,0.00000000
ZILBTC,0.00000271,30810.00000000,0.00000272,188149.00000000
ZILETH,0.00004003,563.00000000,0.00004008,86443.00000000
ZILBNB,0.00030780,5839.00000000,0.00030910,5935.00000000
ONTBTC,0.00002864,4757.47000000,0.00002870,115.17000000
ONTETH,0.00042200,31030.45000000,0.00042400,1000.00000000
ONTBNB,0.00324200,4119.20000000,0.00327200,214.00000000
STORMBTC,0.00000000,0.00000000,0.00000000,0.00000000
STORMETH,0.00000000,0.00000000,0.00000000,0.00000000
STORMBNB,0.00000000,0.00000000,0.00000000,0.00000000
QTUMBNB,0.00000000,0.00000000,0.00000000,0.00000000
QTUMUSDT,10.50200000,85.00000000,10.51700000,29.75000000
XEMBTC,0.00000482,26890.00000000,0.00000483,25304.00000000
XEMETH,0.00007116,61826.00000000,0.00007137,24550.00000000
XEMBNB,0.00000000,0.00000000,0.00000000,0.00000000
WANBTC,0.00002292,17.00000000,0.00002298,34.00000000
WANETH,0.00033850,690.68000000,0.00034000,7437.56000000
WANBNB,0.00259600,184.80000000,0.00262000,40.10000000
WPRBTC,0.00000057,9870.00000000,0.00000059,842421.00000000
WPRETH,0.00000000,0.00000000,0.00000000,0.00000000
QLCBTC,0.00000090,100977.00000000,0.00000091,282231.00000000
QLCETH,0.00001327,5395.00000000,0.00001346,15599.00000000
SYSBTC,0.00000528,95.00000000,0.00000529,50.00000000
SYSETH,0.00000000,0.00000000,0.00000000,0.00000000
SYSBNB,0.00000000,0.00000000,0.00000000,0.00000000
QLCBNB,0.00000000,0.00000000,0.00000000,0.00000000
GRSBTC,0.00002716,97.00000000,0.00002726,11.00000000
GRSETH,0.00000000,0.00000000,0.00000000,0.00000000
ADAUSDT,1.54590000,845.27000000,1.54630000,8097.08000000
ADABNB,0.00453200,14140.00000000,0.00453800,39.00000000
CLOAKBTC,0.00000000,0.00000000,0.00000000,0.00000000
CLOAKETH,0.00000000,0.00000000,0.00000000,0.00000000
GNTBTC,0.00000000,0.00000000,0.00000000,0.00000000
GNTETH,0.00000000,0.00000000,0.00000000,0.00000000
GNTBNB,0.00000000,0.00000000,0.00000000,0.00000000
LOOMBTC,0.00000222,42470.00000000,0.00000223,2145.00000000
LOOMETH,0.00003288,202.00000000,0.00003307,12307.00000000
LOOMBNB,0.00000000,0.00000000,0.00000000,0.00000000
XRPUSDT,0.92350000,2866.29000000,0.92370000,0.89000000
BCNBTC,0.00000000,0.00000000,0.00000000,0.00000000
BCNETH,0.00000700,3458.00000000,0.00000000,0.00000000
BCNBNB,0.00000000,0.00000000,0.00000000,0.00000000
REPBTC,0.00063860,0.15700000,0.00064100,9.39800000
REPETH,0.00939000,3.14400000,0.00951000,0.96000000
REPBNB,0.00000000,0.00000000,0.00000000,0.00000000
BTCTUSD,38748.82000000,0.06118200,38869.92000000,0.08213300
TUSDBTC,0.00000000,0.00000000,0.00000000,0.00000000
ETHTUSD,2620.79000000,0.70127000,2630.46000000,0.99000000
TUSDETH,0.00000000,0.00000000,0.00000000,0.00000000
TUSDBNB,0.00000000,0.00000000,0.00000000,0.00000000
ZENBTC,0.00273480,6.48000000,0.00274180,40.94000000
ZENETH,0.04045000,0.00300000,0.04059000,46.40400000
ZENBNB,0.31110000,1.33000000,0.31290000,123.23000000
SKYBTC,0.00003830,9.00000000,0.00003852,281.00000000
SKYETH,0.00000000,0.00000000,0.00000000,0.00000000
SKYBNB,0.00000000,0.00000000,0.00000000,0.00000000
EOSUSDT,5.37400000,372.16000000,5.37550000,121.19000000
EOSBNB,0.01576000,2593.87000000,0.01580000,2622.48000000
CVCBTC,0.00000819,15945.00000000,0.00000822,3638.00000000
CVCETH,0.00012076,3140.00000000,0.00012236,2483.00000000
CVCBNB,0.00000000,0.00000000,0.00000000,0.00000000
THETABTC,0.00017050,50.00000000,0.00017069,50.00000000
THETAETH,0.00251690,76.00000000,0.00252280,2204.00000000
THETABNB,0.01935500,20.00000000,0.01943700,2973.00000000
XRPBNB,0.00270800,19.60000000,0.00271700,3020.00000000
TUSDUSDT,0.99840000,154010.27000000,0.99850000,518.96000000
IOTAUSDT,1.07760000,32.43000000,1.07780000,527.95000000
XLMUSDT,0.43136000,2245.90000000,0.43153000,1592.00000000
IOTXBTC,0.00000089,86048.00000000,0.00000090,790839.00000000
IOTXETH,0.00001315,228359.00000000,0.00001320,15000.00000000
QKCBTC,0.00000046,321226.00000000,0.00000047,3451658.00000000
QKCETH,0.00000680,3204.00000000,0.00000684,314042.00000000
AGIBTC,0.00000605,101.00000000,0.00000606,331.00000000
AGIETH,0.00000000,0.00000000,0.00000000,0.00000000
AGIBNB,0.00000000,0.00000000,0.00000000,0.00000000
NXSBTC,0.00002001,686.00000000,0.00002008,189.00000000
NXSETH,0.00000000,0.00000000,0.00000000,0.00000000
NXSBNB,0.00000000,0.00000000,0.00000000,0.00000000
ENJBNB,0.00362000,3495.00000000,0.00364600,4426.00000000
DATABTC,0.00000197,59263.00000000,0.00000198,104.00000000
DATAETH,0.00002918,274.00000000,0.00002936,1692.00000000
ONTUSDT,1.11070000,999.08000000,1.11120000,272.16000000
TRXBNB,0.00022080,253176.00000000,0.00022110,275245.00000000
TRXUSDT,0.07527000,1618.00000000,0.07528000,17129.20000000
ETCUSDT,72.92900000,2.93400000,72.97000000,15.23200000
ETCBNB,0.21298000,9.04000000,0.21440000,2.51000000
ICXUSDT,1.15660000,44.48000000,1.15850000,95.44000000
SCBTC,0.00000044,78001175.00000000,0.00000045,3912440.00000000
SCETH,0.00000664,642455.00000000,0.00000665,424383.00000000
SCBNB,0.00005100,7133.00000000,0.00005120,32741.00000000
NPXSBTC,0.00000000,0.00000000,0.00000000,0.00000000
NPXSETH,0.00000000,0.00000000,0.00000000,0.00000000
VENUSDT,0.00000000,0.00000000,0.00000000,0.00000000
KEYBTC,0.00000000,0.00000000,0.00000000,0.00000000
KEYETH,0.00000304,202456.00000000,0.00000307,984148.00000000
NASBTC,0.00001280,10283.24000000,0.00001290,1827.78000000
NASETH,0.00019020,168.69000000,0.00019150,1954.40000000
NASBNB,0.00000000,0.00000000,0.00000000,0.00000000
MFTBTC,0.00000000,0.00000000,0.00000000,0.00000000
MFTETH,0.00000363,13760.00000000,0.00000365,50000.00000000
MFTBNB,0.00002806,166.00000000,0.00002824,34135.00000000
