symbol,bidPrice,bidQty,askPrice,askQty
DENTBTC,0.00000000,0.00000000,0.00000000,0.00000000
DENTETH,0.00000141,16204060.00000000,0.00000143,2366302.00000000
ARDRBTC,0.00000596,84.00000000,0.00000597,19500.00000000
ARDRETH,0.00000000,0.00000000,0.00000000,0.00000000
ARDRBNB,0.00000000,0.00000000,0.00000000,0.00000000
NULSUSDT,0.54620000,530.00000000,0.54700000,64.28000000
HOTBTC,0.00000000,0.00000000,0.00000000,0.00000000
HOTETH,0.00000284,3120669.00000000,0.00000286,230322.00000000
VETBTC,0.00000289,1405454.00000000,0.00000290,220979.00000000
VETETH,0.00004281,532.00000000,0.00004288,149684.00000000
VETUSDT,0.11228000,99116.00000000,0.11237000,3464.50000000
VETBNB,0.00032910,174213.00000000,0.00032990,1167.00000000
DOCKBTC,0.00000126,1361629.00000000,0.00000127,77079.00000000
DOCKETH,0.00000000,0.00000000,0.00000000,0.00000000
POLYBTC,0.00000618,15691.00000000,0.00000622,3905.00000000
POLYBNB,0.00000000,0.00000000,0.00000000,0.00000000
PHXBTC,0.00000000,0.00000000,0.00000000,0.00000000
PHXETH,0.00000000,0.00000000,0.00000000,0.00000000
PHXBNB,0.00000000,0.00000000,0.00000000,0.00000000
HCBTC,0.00000000,0.00000000,0.00000000,0.00000000
HCETH,0.00000000,0.00000000,0.00000000,0.00000000
GOBTC,0.00000077,170716.00000000,0.00000078,150.00000000
GOBNB,0.00000000,0.00000000,0.00000000,0.00000000
PAXBTC,0.00000000,0.00000000,0.00000000,0.00000000
PAXBNB,0.00000000,0.00000000,0.00000000,0.00000000
PAXUSDT,0.99830000,632229.31000000,0.99840000,101424.37000000
PAXETH,0.00000000,0.00000000,0.00000000,0.00000000
RVNBTC,0.00000204,147935.00000000,0.00000205,89537.00000000
RVNBNB,0.00023190,652.00000000,0.00023320,2308.00000000
DCRBTC,0.00338000,7.09100000,0.00339100,1.50000000
DCRBNB,0.00000000,0.00000000,0.00000000,0.00000000
USDCBNB,0.00000000,0.00000000,0.00000000,0.00000000
MITHBTC,0.00000123,263109.00000000,0.00000124,4708.00000000
MITHBNB,0.00014000,114817.00000000,0.00014100,380.00000000
BCHABCBTC,0.00000000,0.00000000,0.00000000,0.00000000
BCHSVBTC,0.00000000,0.00000000,0.00000000,0.00000000
BCHABCUSDT,0.00000000,0.00000000,0.00000000,0.00000000
BCHSVUSDT,0.00000000,0.00000000,0.00000000,0.00000000
BNBPAX,334.72000000,10.00000000,343.29000000,13.21890000
BTCPAX,38787.25000000,0.06441700,38819.91000000,0.06442000
ETHPAX,2623.55000000,0.76174000,2632.37000000,1.30416000
XRPPAX,0.92270000,712.63000000,0.93300000,1509.10000000
EOSPAX,0.00000000,0.00000000,0.00000000,0.00000000
XLMPAX,0.00000000,0.00000000,0.00000000,0.00000000
RENBTC,0.00001215,20095.00000000,0.00001218,746.00000000
RENBNB,0.00000000,0.00000000,0.00000000,0.00000000
BNBTUSD,340.39000000,1.93400000,342.02000000,13.07600000
XRPTUSD,0.92360000,5820.48000000,0.93010000,20768.52000000
EOSTUSD,5.36210000,279.42000000,5.39060000,302.69000000
XLMTUSD,0.00000000,0.00000000,0.00000000,0.00000000
BNBUSDC,340.92000000,57.70090000,341.68000000,70.70090000
BTCUSDC,38820.00000000,0.11097800,38844.29000000,0.02148700
ETHUSDC,2624.78000000,6.40786000,2626.67000000,0.46786000
XRPUSDC,0.92540000,1087.00000000,0.92670000,665.00000000
EOSUSDC,5.38020000,200.00000000,5.40050000,300.00000000
XLMUSDC,0.00000000,0.00000000,0.00000000,0.00000000
USDCUSDT,0.99830000,1267427.63000000,0.99840000,39306.71000000
ADATUSD,1.54430000,195.89000000,1.55530000,425.95000000
TRXTUSD,0.07516000,8740.30000000,0.07562000,146.90000000
NEOTUSD,0.00000000,0.00000000,0.00000000,0.00000000
TRXXRP,0.08134000,71.30000000,0.08151000,6633.10000000
XZCXRP,0.00000000,0.00000000,0.00000000,0.00000000
PAXTUSD,0.00000000,0.00000000,0.00000000,0.00000000
USDCTUSD,0.00000000,0.00000000,0.00000000,0.00000000
USDCPAX,0.00000000,0.00000000,0.00000000,0.00000000
LINKUSDT,25.41800000,0.00900000,25.41900000,429.88900000
LINKTUSD,25.38400000,14.04500000,25.59900000,25.95700000
LINKPAX,0.00000000,0.00000000,0.00000000,0.00000000
LINKUSDC,25.40300000,39.60000000,25.49500000,38.87000000
WAVESUSDT,16.83200000,3.05900000,16.85400000,3.26000000
WAVESTUSD,0.00000000,0.00000000,0.00000000,0.00000000
WAVESPAX,0.00000000,0.00000000,0.00000000,0.00000000
WAVESUSDC,0.00000000,0.00000000,0.00000000,0.00000000
BCHABCTUSD,0.00000000,0.00000000,0.00000000,0.00000000
BCHABCPAX,0.00000000,0.00000000,0.00000000,0.00000000
BCHABCUSDC,0.00000000,0.00000000,0.00000000,0.00000000
BCHSVTUSD,0.00000000,0.00000000,0.00000000,0.00000000
BCHSVPAX,0.00000000,0.00000000,0.00000000,0.00000000
BCHSVUSDC,0.00000000,0.00000000,0.00000000,0.00000000
LTCTUSD,179.29000000,0.11000000,180.35000000,3.67408000
LTCPAX,178.08000000,3.67488000,179.95000000,3.67488000
LTCUSDC,179.21000000,110.40269000,179.77000000,43.52480000
TRXPAX,0.07509000,8740.30000000,0.07570000,155.50000000
TRXUSDC,0.07530000,220858.30000000,0.07549000,26520.40000000
BTTBTC,0.00000000,0.00000000,0.00000000,0.00000000
BTTBNB,0.00001097,167462.00000000,0.00001101,2314568.00000000
BTTUSDT,0.00373900,24273.00000000,0.00374090,298908.00000000
BNBUSDS,0.00000000,0.00000000,0.00000000,0.00000000
BTCUSDS,0.00000000,0.00000000,0.00000000,0.00000000
USDSUSDT,0.00000000,0.00000000,0.00000000,0.00000000
USDSPAX,0.00000000,0.00000000,0.00000000,0.00000000
USDSTUSD,0.00000000,0.00000000,0.00000000,0.00000000
USDSUSDC,0.00000000,0.00000000,0.00000000,0.00000000
BTTPAX,0.00000000,0.00000000,0.00000000,0.00000000
BTTTUSD,0.00373860,1491385.00000000,0.00377740,2942006.00000000
BTTUSDC,0.00373370,144565.00000000,0.00376710,175927.00000000
ONGBNB,0.00000000,0.00000000,0.00000000,0.00000000
ONGBTC,0.00002233,8.00000000,0.00002238,88.00000000
ONGUSDT,0.86390000,310.81000000,0.86810000,3638.00000000
HOTBNB,0.00002186,897612.00000000,0.00002201,9210.00000000
HOTUSDT,0.00747100,155150.00000000,0.00747900,155150.00000000
ZILUSDT,0.10509000,3000.00000000,0.10510000,13514.80000000
ZRXBNB,0.00000000,0.00000000,0.00000000,0.00000000
ZRXUSDT,0.97320000,370.95000000,0.97430000,924.32000000
FETBNB,0.00082900,14364.00000000,0.00083300,742.00000000
FETBTC,0.00000731,4859.00000000,0.00000732,35095.00000000
FETUSDT,0.28306000,957.20000000,0.28371000,5609.50000000
BATUSDT,0.72240000,2383.51000000,0.72310000,1356.26000000
XMRBNB,0.73100000,59.03500000,0.73500000,2.18200000
XMRUSDT,249.69000000,28.20864000,249.75000000,4.86414000
ZECBNB,0.42100000,4.57900000,0.42290000,0.25900000
ZECUSDT,143.82000000,0.63570000,143.86000000,0.69401000
ZECPAX,0.00000000,0.00000000,0.00000000,0.00000000
ZECTUSD,0.00000000,0.00000000,0.00000000,0.00000000
ZECUSDC,143.38000000,28.11149000,144.82000000,24.86028000
IOSTBNB,0.00009670,306960.00000000,0.00009740,26966.00000000
IOSTUSDT,0.03297100,59420.00000000,0.03300400,13100.00000000
CELRBNB,0.00010810,124915.00000000,0.00010880,209056.00000000
CELRBTC,0.00000095,844618.00000000,0.00000096,341067.00000000
CELRUSDT,0.03696000,765.10000000,0.03700000,156830.40000000
ADAPAX,0.00000000,0.00000000,0.00000000,0.00000000
ADAUSDC,1.54520000,5384.27000000,1.55020000,25634.45000000
NEOPAX,0.00000000,0.00000000,0.00000000,0.00000000
NEOUSDC,51.87800000,13.11800000,52.17000000,112.58200000
DASHBNB,0.55540000,5.63100000,0.55840000,1.65900000
DASHUSDT,189.75000000,8.21870000,189.85000000,0.80720000
NANOUSDT,7.50560000,12.35000000,7.53970000,30.22000000
OMGBNB,0.00000000,0.00000000,0.00000000,0.00000000
OMGUSDT,6.41500000,3.11000000,6.41990000,3.11000000
THETAUSDT,6.61100000,32.02800000,6.61300000,118.05200000
ENJUSDT,1.23780000,2633.93000000,1.23900000,1060.54000000
MITHUSDT,0.04791000,2929.00000000,0.04812000,7702.10000000
MATICBNB,0.00526180,305.00000000,0.00526600,12.00000000
MATICBTC,0.00004628,90.00000000,0.00004631,42.00000000
MATICUSDT,1.79396000,103.20000000,1.79481000,504.90000000
ATOMBNB,0.04088000,78.24000000,0.04107000,78.52000000
ATOMBTC,0.00036000,2.35000000,0.00036060,152.55000000
ATOMUSDT,13.95000000,50.00000000,13.96700000,26.50600000
ATOMUSDC,13.94700000,679.74700000,14.04800000,182.18100000
ATOMPAX,0.00000000,0.00000000,0.00000000,0.00000000
ATOMTUSD,0.00000000,0.00000000,0.00000000,0.00000000
ETCUSDC,0.00000000,0.00000000,0.00000000,0.00000000
ETCPAX,0.00000000,0.00000000,0.00000000,0.00000000
ETCTUSD,0.00000000,0.00000000,0.00000000,0.00000000
BATUSDC,0.72130000,333.65000000,0.72640000,5058.42000000
BATPAX,0.00000000,0.00000000,0.00000000,0.00000000
BATTUSD,0.00000000,0.00000000,0.00000000,0.00000000
PHBBNB,0.00000000,0.00000000,0.00000000,0.00000000
PHBBTC,0.00000024,9815961.00000000,0.00000025,8792012.00000000
PHBUSDC,0.00000000,0.00000000,0.00000000,0.00000000
PHBTUSD,0.00952000,2764.80000000,0.00955000,3994.20000000
PHBPAX,0.00000000,0.00000000,0.00000000,0.00000000
TFUELBNB,0.00000000,0.00000000,0.00000000,0.00000000
TFUELBTC,0.00000690,6131.00000000,0.00000693,36.00000000
TFUELUSDT,0.26739000,18868.60000000,0.26887000,12699.60000000
TFUELUSDC,0.00000000,0.00000000,0.00000000,0.00000000
TFUELTUSD,0.00000000,0.00000000,0.00000000,0.00000000
TFUELPAX,0.00000000,0.00000000,0.00000000,0.00000000
ONEBNB,0.00032490,423.00000000,0.00032620,10379.00000000
ONEBTC,0.00000286,595.00000000,0.00000287,84600.00000000
ONEUSDT,0.11085000,298.80000000,0.11092000,319.00000000
ONETUSD,0.00000000,0.00000000,0.00000000,0.00000000
ONEPAX,0.00000000,0.00000000,0.00000000,0.00000000
ONEUSDC,0.00000000,0.00000000,0.00000000,0.00000000
FTMBNB,0.00100400,13.00000000,0.00100800,7517.00000000
FTMBTC,0.00000881,20702.00000000,0.00000885,5345.00000000
FTMUSDT,0.34194000,12000.00000000,0.34278000,211.80000000
FTMTUSD,0.00000000,0.00000000,0.00000000,0.00000000
FTMPAX,0.00000000,0.00000000,0.00000000,0.00000000
FTMUSDC,0.00000000,0.00000000,0.00000000,0.00000000
BTCBBTC,0.00000000,0.00000000,0.00000000,0.00000000
BCPTTUSD,0.00000000,0.00000000,0.00000000,0.00000000
BCPTPAX,0.00000000,0.00000000,0.00000000,0.00000000
BCPTUSDC,0.00000000,0.00000000,0.00000000,0.00000000
ALGOBNB,0.00284600,3482.30000000,0.00286000,7269.00000000
ALGOBTC,0.00002506,12648.00000000,0.00002510,7740.00000000
ALGOUSDT,0.97200000,100.00000000,0.97280000,993.79000000
ALGOTUSD,0.97010000,663.05000000,0.97680000,677.96000000
ALGOPAX,0.00000000,0.00000000,0.00000000,0.00000000
ALGOUSDC,0.00000000,0.00000000,0.00000000,0.00000000
USDSBUSDT,0.00000000,0.00000000,0.00000000,0.00000000
USDSBUSDS,0.00000000,0.00000000,0.00000000,0.00000000
GTOUSDT,0.02920000,4478.80000000,0.02930000,39426.10000000
GTOPAX,0.00000000,0.00000000,0.00000000,0.00000000
GTOTUSD,0.00000000,0.00000000,0.00000000,0.00000000
GTOUSDC,0.00000000,0.00000000,0.00000000,0.00000000
ERDBNB,0.00000000,0.00000000,0.00000000,0.00000000
ERDBTC,0.00000000,0.00000000,0.00000000,0.00000000
ERDUSDT,0.00000000,0.00000000,0.00000000,0.00000000
ERDPAX,0.00000000,0.00000000,0.00000000,0.00000000
ERDUSDC,0.00000000,0.00000000,0.00000000,0.00000000
DOGEBNB,0.00000000,0.00000000,0.00000000,0.00000000
DOGEBTC,0.00000911,268785.00000000,0.00000912,23.00000000
DOGEUSDT,0.35354000,16698.40000000,0.35361000,6785.60000000
DOGEPAX,0.00000000,0.00000000,0.00000000,0.00000000
DOGEUSDC,0.00000000,0.00000000,0.00000000,0.00000000
DUSKBNB,0.00000000,0.00000000,0.00000000,0.00000000
DUSKBTC,0.00000327,2112.00000000,0.00000328,27424.00000000
DUSKUSDT,0.12690000,1246.21000000,0.12740000,1938.96000000
DUSKUSDC,0.00000000,0.00000000,0.00000000,0.00000000
DUSKPAX,0.00000000,0.00000000,0.00000000,0.00000000
BGBPUSDC,0.00000000,0.00000000,0.00000000,0.00000000
ANKRBNB,0.00032280,18469.00000000,0.00032500,617.00000000
ANKRBTC,0.00000285,7176.00000000,0.00000286,215748.00000000
ANKRUSDT,0.11051000,359.90000000,0.11063000,8082.90000000
ANKRTUSD,0.00000000,0.00000000,0.00000000,0.00000000
ANKRPAX,0.00000000,0.00000000,0.00000000,0.00000000
ANKRUSDC,0.00000000,0.00000000,0.00000000,0.00000000
ONTPAX,0.00000000,0.00000000,0.00000000,0.00000000
ONTUSDC,0.00000000,0.00000000,0.00000000,0.00000000
WINBNB,0.00000153,21216145.00000000,0.00000155,64754722.00000000
WINBTC,0.00000000,0.00000000,0.00000000,0.00000000
WINUSDT,0.00052520,363372.00000000,0.00052570,106961.00000000
WINUSDC,0.00052490,1253858.00000000,0.00053040,9074564.00000000
COSBNB,0.00004053,1251.00000000,0.00004067,43519.00000000
COSBTC,0.00000035,6517864.00000000,0.00000036,4035409.00000000
COSUSDT,0.01384000,41510.70000000,0.01385000,59065.30000000
TUSDBTUSD,0.00000000,0.00000000,0.00000000,0.00000000
NPXSUSDT,0.00000000,0.00000000,0.00000000,0.00000000
NPXSUSDC,0.00000000,0.00000000,0.00000000,0.00000000
COCOSBNB,0.00124200,104.70000000,0.00124900,450.50000000
COCOSBTC,0.00000000,0.00000000,0.00000000,0.00000000
COCOSUSDT,0.42200000,3052.28000000,0.42470000,749.48000000
MTLUSDT,2.31950000,21.06000000,2.32790000,51.70000000
TOMOBNB,0.00000000,0.00000000,0.00000000,0.00000000
TOMOBTC,0.00004082,117.00000000,0.00004090,39.00000000
TOMOUSDT,1.58390000,14.89000000,1.58590000,52.35000000
TOMOUSDC,0.00000000,0.00000000,0.00000000,0.00000000
PERLBNB,0.00016140,3080.00000000,0.00016280,3534.00000000
PERLBTC,0.00000142,3489.00000000,0.00000144,778144.00000000
PERLUSDC,0.00000000,0.00000000,0.00000000,0.00000000
PERLUSDT,0.05500000,13225.20000000,0.05532000,1300.00000000
DENTUSDT,0.00371130,134220.00000000,0.00372520,11797.00000000
MFTUSDT,0.00955300,132269.00000000,0.00959200,126.00000000
KEYUSDT,0.00799100,8672.00000000,0.00801800,11686.00000000
STORMUSDT,0.00000000,0.00000000,0.00000000,0.00000000
DOCKUSDT,0.04881500,8144.00000000,0.04900200,37647.00000000
WANUSDT,0.89010000,1392.81000000,0.89100000,421.69000000
FUNUSDT,0.02223300,14826.00000000,0.02230600,1237.00000000
CVCUSDT,0.31788000,480.60000000,0.31873000,1000.00000000
BTTTRX,0.04959000,3153.20000000,0.04979000,226295.00000000
WINTRX,0.00698000,33020220.00000000,0.00699000,6530536.10000000
CHZBNB,0.00073380,1295.00000000,0.00073650,1245.00000000
CHZBTC,0.00000645,27008.00000000,0.00000646,42785.00000000
CHZUSDT,0.25038000,1756.50000000,0.25039000,484.00000000
BANDBNB,0.02379000,221.20000000,0.02387000,39.50000000
BANDBTC,0.00020914,42.40000000,0.00020955,6.80000000
BANDUSDT,8.10900000,75.00000000,8.12000000,10.23200000
BNBBUSD,341.11000000,0.03640000,341.40000000,0.08790000
BTCBUSD,38811.36000000,0.00038500,38813.20000000,0.02235700
BUSDUSDT,0.99850000,8984460.63000000,0.99860000,5479890.32000000
BEAMBNB,0.00000000,0.00000000,0.00000000,0.00000000
BEAMBTC,0.00001726,1321.86000000,0.00001732,500.00000000
BEAMUSDT,0.67010000,576.75000000,0.67180000,28.88000000
XTZBNB,0.01037000,1114.30000000,0.01043000,1664.80000000
XTZBTC,0.00009140,7.00000000,0.00009150,9146.16000000
XTZUSDT,3.54280000,4.41000000,3.54400000,1041.70000000
RENUSDT,0.47130000,314.60000000,0.47211000,500.00000000
RVNUSDT,0.07909000,2000.00000000,0.07921000,901.40000000
HCUSDT,0.00000000,0.00000000,0.00000000,0.00000000
HBARBNB,0.00074230,117.00000000,0.00074590,317.00000000
HBARBTC,0.00000654,89.00000000,0.00000655,65694.00000000
HBARUSDT,0.25322000,9840.20000000,0.25341000,3152.00000000
NKNBNB,0.00000000,0.00000000,0.00000000,0.00000000
NKNBTC,0.00000836,8940.00000000,0.00000840,18059.00000000
NKNUSDT,0.32465000,1738.90000000,0.32507000,231.70000000
XRPBUSD,0.92500000,756.26000000,0.92590000,113.68000000
ETHBUSD,2626.12000000,0.76240000,2626.15000000,0.07437000
BCHABCBUSD,0.00000000,0.00000000,0.00000000,0.00000000
LTCBUSD,179.42000000,0.10000000,179.61000000,9.88929000
LINKBUSD,25.43900000,31.06500000,25.48700000,597.35100000
ETCBUSD,72.81300000,13.54000000,73.04800000,0.05000000
STXBNB,0.00306700,474.80000000,0.00309400,1009.60000000
STXBTC,0.00002718,152.00000000,0.00002721,2033.00000000
STXUSDT,1.05180000,350.00000000,1.05490000,4068.66000000
KAVABNB,0.00937000,1460.90000000,0.00942000,12.00000000
KAVABTC,0.00008255,199.50000000,0.00008261,1.70000000
KAVAUSDT,3.20000000,230.77000000,3.20470000,28.47000000
BUSDNGN,460.49000000,354.77000000,476.85000000,66.28000000
BNBNGN,21700.00000000,0.02500000,48565.00000000,0.05300000
BTCNGN,34333387.00000000,0.00011500,34497954.00000000,0.00335900
ARPABNB,0.00012070,4273.00000000,0.00012120,2784.00000000
ARPABTC,0.00000106,1275000.00000000,0.00000107,286439.00000000
ARPAUSDT,0.04115000,1482.50000000,0.04120000,18814.90000000
TRXBUSD,0.07538000,265.30000000,0.07543000,48858.20000000
EOSBUSD,5.37790000,342.44000000,5.38840000,4849.56000000
IOTXUSDT,0.03452100,20650.00000000,0.03463100,20650.00000000
RLCUSDT,5.75980000,27.38000000,5.76510000,2.79000000
MCOUSDT,0.00000000,0.00000000,0.00000000,0.00000000
XLMBUSD,0.43189000,1593.40000000,0.43220000,1226.70000000
ADABUSD,1.54800000,949.64000000,1.54880000,13550.50000000
CTXCBNB,0.00000000,0.00000000,0.00000000,0.00000000
CTXCBTC,0.00000439,11739.00000000,0.00000441,3092.00000000
CTXCUSDT,0.17050000,1199.76000000,0.17100000,172.47000000
BCHBNB,2.12200000,27.19600000,2.12700000,0.08000000
BCHBTC,0.01868500,0.17100000,0.01870400,0.17100000
BCHUSDT,724.21000000,0.13912000,724.25000000,0.23027000
BCHUSDC,724.59000000,24.86885000,726.52000000,0.15449000
BCHTUSD,717.16000000,4.71300000,738.70000000,0.09700000
BCHPAX,704.50000000,1.90406000,746.91000000,0.07000000
BCHBUSD,725.03000000,0.13205000,725.69000000,0.13863000
BTCRUB,2884124.00000000,0.03257200,2886370.00000000,0.00854900
ETHRUB,194979.00000000,1.85615000,195364.80000000,0.65553000
XRPRUB,68.69000000,576.90000000,69.01000000,2901.10000000
BNBRUB,25312.44000000,0.00700000,25408.50000000,1.80300000
TROYBNB,0.00002771,4539.00000000,0.00002794,10323.00000000
TROYBTC,0.00000024,32384774.00000000,0.00000025,20702218.00000000
TROYUSDT,0.00947000,2638.00000000,0.00948300,24237.00000000
BUSDRUB,74.32000000,96.90000000,74.32200000,5325.10000000
QTUMBUSD,10.50700000,1.33000000,10.53800000,70.00000000
VETBUSD,0.11245000,292.70000000,0.11257000,127348.70000000
VITEBNB,0.00000000,0.00000000,0.00000000,0.00000000
VITEBTC,0.00000262,35408.00000000,0.00000264,19123.00000000
VITEUSDT,0.10201000,558.50000000,0.10247000,2100.00000000
FTTBNB,0.09700000,169.24000000,0.09730000,0.54000000
FTTBTC,0.00085420,136.44000000,0.00085650,65.34000000
FTTUSDT,33.12100000,2.19400000,33.18700000,60.55100000
BTCTRY,327938.00000000,0.51217300,328422.00000000,0.48929400
BNBTRY,2882.00000000,40.07100000,2887.00000000,6.96500000
BUSDTRY,8.45000000,226994.88000000,8.46000000,49618.28000000
ETHTRY,22201.00000000,2.71242700,22208.00000000,10.00755200
XRPTRY,7.81800000,22976.77000000,7.83300000,4106.05000000
USDTTRY,8.46800000,74783.05000000,8.46900000,154538.58000000
USDTRUB,74.38200000,182.00000000,74.42500000,45.50000000
BTCEUR,31949.77000000,0.02354500,31952.34000000,0.88609100
ETHEUR,2161.90000000,0.40000000,2161.99000000,0.31163000
BNBEUR,280.74000000,0.79750000,281.19000000,33.17000000
XRPEUR,0.76130000,229.39000000,0.76240000,20258.13000000
EURBUSD,1.21450000,10729.57000000,1.21460000,18915.98000000
EURUSDT,1.21300000,37758.60000000,1.21310000,137039.15000000
OGNBNB,0.00197700,5311.20000000,0.00198800,77.40000000
OGNBTC,0.00001744,5087.00000000,0.00001750,1712.00000000
OGNUSDT,0.67600000,1021.01000000,0.67770000,88.39000000
DREPBNB,0.00000000,0.00000000,0.00000000,0.00000000
DREPBTC,0.00001356,273.80000000,0.00001367,342.80000000
DREPUSDT,0.52700000,1200.71500000,0.52900000,596.55000000
BULLUSDT,0.00000000,0.00000000,0.00000000,0.00000000
BULLBUSD,0.00000000,0.00000000,0.00000000,0.00000000
BEARUSDT,0.00000000,0.00000000,0.00000000,0.00000000
BEARBUSD,0.00000000,0.00000000,0.00000000,0.00000000
ETHBULLUSDT,0.00000000,0.00000000,0.00000000,0.00000000
ETHBULLBUSD,0.00000000,0.00000000,0.00000000,0.00000000
ETHBEARUSDT,0.00000000,0.00000000,0.00000000,0.00000000
ETHBEARBUSD,0.00000000,0.00000000,0.00000000,0.00000000
TCTBNB,0.00000000,0.00000000,0.00000000,0.00000000
TCTBTC,0.00000074,341059.00000000,0.00000075,392500.00000000
TCTUSDT,0.02885900,561.00000000,0.02896000,3499.00000000
WRXBNB,0.00461500,3964.00000000,0.00465200,2574.00000000
WRXBTC,0.00004060,3666.00000000,0.00004074,29.00000000
WRXUSDT,1.57650000,442.67000000,1.58050000,809.44000000
ICXBUSD,1.15850000,312.06000000,1.16080000,587.17000000
BTSUSDT,0.05507000,15205.20000000,0.05517000,8287.20000000
BTSBUSD,0.00000000,0.00000000,0.00000000,0.00000000
LSKUSDT,3.79020000,64.41000000,3.79670000,13.88000000
BNTUSDT,4.56320000,93.87000000,4.56830000,5.55000000
BNTBUSD,4.56950000,6.32000000,4.58930000,96.57000000
LTOBNB,0.00000000,0.00000000,0.00000000,0.00000000
LTOBTC,0.00000555,250.00000000,0.00000556,90089.00000000
LTOUSDT,0.21490000,658.80000000,0.21536000,933.40000000
ATOMBUSD,13.96700000,0.78400000,13.99400000,1.00000000
DASHBUSD,189.95000000,99.45776000,190.24000000,0.29690000
NEOBUSD,52.00100000,7.86300000,52.09400000,8.08900000
